2022-11-22 16:00:36,731 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: Invalid URI: The hostname could not be parsed.
2022-11-22 17:16:57,660 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:17:08,751 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:17:08,752 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:17:23,986 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:17:23,986 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:17:38,915 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:17:38,915 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:17:53,817 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:17:53,817 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:18:08,921 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:18:08,921 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:18:23,926 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:18:23,970 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:18:39,007 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:18:39,007 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:18:53,812 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:18:53,862 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:19:08,824 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:19:08,825 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:19:24,467 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:19:24,509 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:19:39,008 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:19:39,309 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:19:53,825 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:19:54,033 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:20:09,035 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:20:09,111 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:20:23,940 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:20:24,083 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:20:38,993 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:20:39,099 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:20:53,849 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:20:54,105 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:21:09,130 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:21:09,170 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:21:24,047 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:21:24,201 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:21:39,005 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:21:39,237 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:21:53,828 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:21:54,259 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:22:09,014 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:22:09,292 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:22:24,078 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:22:24,257 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:22:39,139 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:22:39,282 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:22:53,917 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:22:54,296 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:23:09,113 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:23:09,329 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:23:24,089 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:23:24,291 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:23:38,907 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:23:39,409 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:23:54,380 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:23:55,038 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:24:08,976 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:24:09,407 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:24:24,042 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:24:24,391 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:24:39,265 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:24:39,527 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:24:54,189 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:24:54,401 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:25:09,153 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:25:09,427 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:25:23,450 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:25:23,501 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:25:32,858 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:25:32,859 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:25:47,867 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:25:47,867 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:26:02,913 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:26:03,029 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:26:17,649 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:26:17,649 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:26:32,795 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:26:32,843 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:26:47,842 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:26:47,843 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:27:02,808 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:27:03,132 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:27:17,672 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:27:17,694 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:27:32,947 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:27:33,001 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:27:47,724 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:27:47,725 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:28:03,137 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:28:03,312 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:28:17,662 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:28:17,960 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:28:32,766 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:28:32,929 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:28:48,004 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:28:48,004 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:29:02,983 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:29:02,983 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:29:17,718 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:29:17,935 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:29:32,914 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:29:32,954 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:29:47,988 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:29:48,018 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:31:29,605 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:31:29,605 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:32:09,957 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:32:09,957 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:32:24,897 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:32:24,968 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:32:40,090 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:32:40,417 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:32:54,979 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:32:54,981 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:33:10,220 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:33:10,285 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:33:25,224 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:33:25,317 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:33:40,137 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:33:40,138 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:33:55,206 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:33:55,206 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:34:10,014 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:34:10,014 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:34:25,167 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:34:25,219 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:34:40,221 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:34:40,221 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:34:55,065 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:34:56,113 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:35:10,220 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:35:10,769 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:35:25,191 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:36:55,915 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:36:55,950 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:37:07,895 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:37:07,975 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:37:22,979 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:37:22,979 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:37:37,869 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:37:37,929 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:37:52,716 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:37:52,716 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:38:07,761 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:38:07,795 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:38:22,759 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:38:22,759 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:38:37,825 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:38:37,825 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:38:52,813 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:38:52,814 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:39:07,985 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:39:08,103 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:39:23,077 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:39:23,078 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:39:37,986 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:39:37,987 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:39:52,932 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:39:52,932 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:40:08,017 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:40:08,017 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:40:23,049 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:40:23,050 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:40:37,992 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:40:37,992 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:40:53,077 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:40:53,078 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:41:08,131 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:41:08,238 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:41:23,824 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:41:24,188 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:41:37,978 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:41:37,996 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:41:53,087 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:41:53,117 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:42:08,300 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:42:08,395 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:42:23,815 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:42:23,839 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:42:38,828 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:42:38,853 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:42:53,833 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:42:53,833 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:43:08,860 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:43:08,861 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:43:23,931 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:43:23,932 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:43:38,849 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:43:39,097 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:43:53,035 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:43:53,036 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:44:07,957 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:44:08,009 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:44:22,963 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:44:23,012 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:44:38,107 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:44:38,108 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:44:55,449 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:44:56,049 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:45:10,187 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:45:10,308 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:45:23,906 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:45:23,907 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:45:38,857 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:45:38,857 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:45:53,903 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:45:53,904 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:46:08,177 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:46:08,490 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:46:23,924 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:46:23,924 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:46:38,241 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:46:38,242 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:46:53,293 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:46:53,294 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:47:08,976 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:47:08,976 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:47:23,919 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:47:23,920 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:47:38,983 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:47:38,983 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:47:53,945 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:47:53,945 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:48:08,775 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:48:08,776 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:48:24,936 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:48:24,990 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:48:38,179 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:48:38,279 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:48:53,193 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:48:53,307 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:49:09,028 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:49:09,072 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:49:23,231 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:49:23,332 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:49:40,953 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:49:40,954 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:49:54,708 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:49:54,708 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:50:08,696 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:50:08,696 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:50:23,248 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:50:23,348 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:50:38,303 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:50:38,364 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:50:56,048 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:50:56,173 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:51:12,379 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:51:12,411 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:51:23,297 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:51:23,698 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:51:38,416 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:51:38,416 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:51:53,302 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:51:53,416 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:52:08,416 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:52:08,696 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:52:23,925 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:52:23,962 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:52:38,728 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:52:38,728 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:52:54,042 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:52:54,084 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:53:09,306 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:53:09,325 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:53:24,357 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:53:24,357 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:53:38,390 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:53:38,516 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:53:53,869 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:53:53,889 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:54:08,848 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
